4,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101401.53,-6.37,0.00,0.00,0.00
5,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101402.02,-6.41,0.00,0.00,0.00
6,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101403.05,-6.50,0.00,0.00,0.00
7,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101403.75,-6.55,0.00,0.00,0.00
8,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101404.27,-6.60,0.00,0.00,0.00
9,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101404.97,-6.66,0.00,0.00,0.00
10,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,2.99,3.00,30.23,101405.48,-6.70,0.00,0.00,0.00
11,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101405.96,-6.74,0.00,0.00,0.00
12,80,0,0,0,0.13,128.50,132.19,12.32,24.51,24.09,3.02,3.06,2.90,30.23,101406.66,-6.80,0.00,0.00,0.00
13,80,0,0,0,359.94,128.56,132.12,12.34,24.53,24.09,3.01,3.00,3.00,30.22,101406.22,-6.76,0.00,0.00,0.00
14,80,0,0,0,359.94,128.56,132.12,12.33,24.53,24.09,3.00,2.99,3.00,30.22,101406.00,-6.74,0.00,0.00,0.00
15,80,0,0,0,359.87,128.56,132.12,12.33,24.53,24.09,3.00,3.00,3.01,30.22,101406.27,-6.76,0.00,0.00,0.00
16,80,0,0,0,359.87,128.56,132.06,12.33,24.53,24.08,3.00,3.00,3.00,30.21,101406.22,-6.76,0.00,0.00,0.00
17,80,0,0,0,0.00,128.50,132.19,12.33,24.52,24.09,3.00,2.99,3.01,30.21,101406.35,-6.77,0.00,0.00,0.00
18,80,0,0,0,359.94,128.44,132.12,12.32,24.52,24.08,2.98,3.04,3.03,30.21,101406.14,-6.75,0.00,0.00,0.00
19,80,0,0,0,0.06,128.31,132.12,12.31,24.50,24.07,3.00,3.00,3.01,30.21,101406.44,-6.78,0.00,0.00,0.00
20,80,0,0,0,0.06,128.31,132.19,12.31,24.50,24.07,3.00,3.00,3.00,30.21,101406.61,-6.79,0.00,0.00,0.00
21,80,0,0,0,0.06,128.31,132.19,12.31,24.50,24.07,2.99,3.01,3.00,30.21,101406.78,-6.81,0.00,0.00,0.00
22,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.01,3.01,30.20,101406.59,-6.79,0.00,0.00,0.00
23,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.00,3.00,30.21,101407.13,-6.84,0.00,0.00,0.00
24,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.00,3.00,30.20,101406.94,-6.82,0.00,0.00,0.00
25,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.00,3.00,30.20,101407.29,-6.85,0.00,0.00,0.00
26,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.00,3.00,30.20,101407.81,-6.89,0.00,0.00,0.00
27,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.00,3.00,30.20,101407.98,-6.91,0.00,0.00,0.00
28,80,0,0,0,0.06,128.38,132.19,12.31,24.50,24.08,3.00,3.00,3.00,30.20,101408.16,-6.92,0.00,0.00,0.00
29,80,0,0,0,0.06,128.38,132.19,12.32,24.50,24.08,3.00,3.00,3.00,30.20,101408.11,-6.92,0.00,0.00,0.00
30,80,0,0,0,0.13,128.38,132.25,12.32,24.50,24.09,3.00,2.99,3.01,30.20,101408.04,-6.91,0.00,0.00,0.00
31,80,0,0,0,0.19,128.38,132.31,12.32,24.50,24.09,3.00,2.99,2.99,30.20,101408.39,-6.94,0.00,0.00,0.00
32,80,0,0,0,0.25,128.38,132.37,12.31,24.49,24.09,3.00,3.00,3.01,30.20,101407.98,-6.91,0.00,0.00,0.00
33,80,0,0,0,0.19,128.06,132.12,12.28,24.48,24.04,3.07,3.00,2.97,30.19,101407.77,-6.89,0.00,0.00,0.00
34,80,0,0,0,0.44,128.56,132.81,12.33,24.48,24.14,3.00,3.01,2.99,30.19,101407.95,-6.90,0.00,0.00,0.00
35,80,0,0,0,0.94,130.00,134.00,12.49,24.53,24.37,3.02,3.02,2.99,30.19,101407.95,-6.90,0.00,0.00,0.00
36,80,0,0,0,1.69,129.31,134.37,12.42,24.43,24.34,3.06,2.92,2.90,30.19,101408.25,-6.93,0.00,0.00,0.00
37,80,0,0,0,0.44,129.81,133.87,12.47,24.53,24.33,2.94,3.17,3.14,30.19,101408.59,-6.96,0.00,0.00,0.00
38,80,0,0,0,359.56,129.63,132.94,12.45,24.58,24.25,3.00,3.05,3.00,30.19,101408.90,-6.98,0.00,0.00,0.00
39,80,0,0,0,359.69,129.63,133.00,12.45,24.57,24.26,3.00,2.99,3.01,30.19,101408.68,-6.96,0.00,0.00,0.00
40,80,0,0,0,359.19,129.69,132.56,12.45,24.60,24.22,3.01,3.03,3.01,30.18,101408.98,-6.99,0.00,0.00,0.00
41,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.18,101409.50,-7.03,0.00,0.00,0.00
42,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.18,101410.03,-7.08,0.00,0.00,0.00
43,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.18,101410.13,-7.08,0.00,0.00,0.00
44,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.18,101410.25,-7.10,0.00,0.00,0.00
45,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.18,101410.20,-7.09,0.00,0.00,0.00
46,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.18,101410.55,-7.12,0.00,0.00,0.00
47,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.17,101410.31,-7.10,0.00,0.00,0.00
48,80,0,0,0,359.75,129.81,133.19,12.47,24.57,24.29,3.00,3.00,3.00,30.17,101410.27,-7.10,0.00,0.00,0.00
49,80,0,0,0,359.87,129.81,133.31,12.47,24.57,24.30,3.05,2.95,2.97,30.17,101410.05,-7.08,0.00,0.00,0.00
50,80,0,0,0,0.13,129.81,133.44,12.47,24.55,24.31,3.00,3.00,2.98,30.16,101409.97,-7.07,0.00,0.00,0.00
51,80,0,0,0,0.56,129.81,133.94,12.47,24.52,24.35,3.00,2.99,2.99,30.16,101409.75,-7.05,0.00,0.00,0.00
52,80,0,0,0,0.50,129.94,134.00,12.48,24.52,24.36,3.00,3.01,3.00,30.16,101409.70,-7.05,0.00,0.00,0.00
53,80,0,0,0,0.19,129.81,133.56,12.47,24.54,24.31,3.00,3.03,3.00,30.16,101409.66,-7.05,0.00,0.00,0.00
54,80,0,0,0,0.31,129.69,133.56,12.45,24.53,24.30,3.00,3.01,3.01,30.15,101409.44,-7.03,0.00,0.00,0.00
55,80,0,0,0,359.19,128.75,131.31,12.36,24.61,24.04,2.94,3.00,3.00,30.15,101409.22,-7.01,0.00,0.00,0.00
56,80,0,0,0,358.75,129.25,130.87,12.41,24.71,24.04,3.20,3.00,3.13,30.15,101409.00,-6.99,0.00,0.00,0.00
57,80,0,0,0,358.19,129.81,128.56,12.47,24.90,23.90,3.03,3.00,3.01,30.14,101408.44,-6.94,0.00,0.00,0.00
58,80,0,0,0,358.50,129.75,130.06,12.44,24.76,24.02,2.71,3.23,2.72,30.14,101408.22,-6.93,0.00,0.00,0.00
